-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:31:4-82:19
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/amitsinha/.gradle/caches/transforms-3/96ee09f93d15ba306d44b3b088046804/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/753b6dc965c36655b8861de9d642179c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/9ed837744b1a41aa3ca5df41faab9cc6/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/amitsinha/.gradle/caches/transforms-3/9ed837744b1a41aa3ca5df41faab9cc6/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/eb60343d0896f4d0661ee6f1401df13e/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/amitsinha/.gradle/caches/transforms-3/eb60343d0896f4d0661ee6f1401df13e/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/fff165e42110ac3285f7e33dea9a4e1b/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/fff165e42110ac3285f7e33dea9a4e1b/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/81eb75bf63c247b2c589fae6e0697cd1/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/81eb75bf63c247b2c589fae6e0697cd1/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/293903af6987bbf2b0bf62730ea176df/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/amitsinha/.gradle/caches/transforms-3/293903af6987bbf2b0bf62730ea176df/transformed/jetified-firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f517dbd8d820cbcc412484f5a16d30b9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/f517dbd8d820cbcc412484f5a16d30b9/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4fb9129dadebf012436ce3ffd1dc1257/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/4fb9129dadebf012436ce3ffd1dc1257/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ea8e379f9caba443aa183dfe1b3dd35e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ea8e379f9caba443aa183dfe1b3dd35e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ad79e35636f5ec6bf0c8e0861bc17f4e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/amitsinha/.gradle/caches/transforms-3/ad79e35636f5ec6bf0c8e0861bc17f4e/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5d4083205afd279e032ebfb0d2b39fe9/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/5d4083205afd279e032ebfb0d2b39fe9/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/2cba18ccf0281d93d9ab57c092f89970/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/2cba18ccf0281d93d9ab57c092f89970/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/5a001e3c56bdc69fc26a882d4ebfecd4/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/amitsinha/.gradle/caches/transforms-3/5a001e3c56bdc69fc26a882d4ebfecd4/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/672d65f19c6b480109ac546a3f96da1a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/amitsinha/.gradle/caches/transforms-3/672d65f19c6b480109ac546a3f96da1a/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7f0a4d9f5445c67e3e2ec7ad38e04cc4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/amitsinha/.gradle/caches/transforms-3/7f0a4d9f5445c67e3e2ec7ad38e04cc4/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/2ef717412863921c4132744efdac7756/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/amitsinha/.gradle/caches/transforms-3/2ef717412863921c4132744efdac7756/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/362f4cfda896b9c1e1a69c71537bf284/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/amitsinha/.gradle/caches/transforms-3/362f4cfda896b9c1e1a69c71537bf284/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/be8929ee6a649bce2a80e575b823b62d/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/be8929ee6a649bce2a80e575b823b62d/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8f6105e0c8af894448919c64d3c9900f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/amitsinha/.gradle/caches/transforms-3/8f6105e0c8af894448919c64d3c9900f/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1f0a843af60138a8033f3779748b85f0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/1f0a843af60138a8033f3779748b85f0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/3a088813795a13839c5b5729900610cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amitsinha/.gradle/caches/transforms-3/3a088813795a13839c5b5729900610cf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/32b999a7e1e19f0868de8283a72c7f8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/amitsinha/.gradle/caches/transforms-3/32b999a7e1e19f0868de8283a72c7f8a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/b6841d1a118c7fcd9ee8c9731923b770/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/amitsinha/.gradle/caches/transforms-3/b6841d1a118c7fcd9ee8c9731923b770/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/f488707de23ada2ca5e7751d52d5451b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/amitsinha/.gradle/caches/transforms-3/f488707de23ada2ca5e7751d52d5451b/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amitsinha/.gradle/caches/transforms-3/6cf49116b46e174134aee37afe0a321c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/amitsinha/.gradle/caches/transforms-3/6cf49116b46e174134aee37afe0a321c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/92016665c95130f337cbef437595d63b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/amitsinha/.gradle/caches/transforms-3/92016665c95130f337cbef437595d63b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/amitsinha/.gradle/caches/transforms-3/f7830fed33e6d086c46b98491806b582/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/amitsinha/.gradle/caches/transforms-3/f7830fed33e6d086c46b98491806b582/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/928589bf2bfed9c166c78f78a2ba757f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/amitsinha/.gradle/caches/transforms-3/928589bf2bfed9c166c78f78a2ba757f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/60ae4a9ec21bbef7da62a6c72aeeb5a7/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/amitsinha/.gradle/caches/transforms-3/60ae4a9ec21bbef7da62a6c72aeeb5a7/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amitsinha/.gradle/caches/transforms-3/3af5646d94cbc0068f83d9f858cae514/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/amitsinha/.gradle/caches/transforms-3/3af5646d94cbc0068f83d9f858cae514/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/930aeebaaa910e55502196d372455082/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/930aeebaaa910e55502196d372455082/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/08a053ca758879bfdfc7d6e620f14d94/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/amitsinha/.gradle/caches/transforms-3/08a053ca758879bfdfc7d6e620f14d94/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/76ad90d836f451f4b9031082645f42bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/76ad90d836f451f4b9031082645f42bf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/24377237bc97fa3ad2041bb2cddb37df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amitsinha/.gradle/caches/transforms-3/24377237bc97fa3ad2041bb2cddb37df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a95f8457bfddb1976d07a444086bfdff/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/amitsinha/.gradle/caches/transforms-3/a95f8457bfddb1976d07a444086bfdff/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/9e2cd0aae0b4ce9bf53c035aca93f061/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/9e2cd0aae0b4ce9bf53c035aca93f061/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/38d2f8b548dedd1c55155299d804bebb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/amitsinha/.gradle/caches/transforms-3/38d2f8b548dedd1c55155299d804bebb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/77afcc35955c8859a3f3dcb24f2e9feb/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/amitsinha/.gradle/caches/transforms-3/77afcc35955c8859a3f3dcb24f2e9feb/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/abd3182aebd4afff4ac4727d86739501/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/amitsinha/.gradle/caches/transforms-3/abd3182aebd4afff4ac4727d86739501/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/amitsinha/.gradle/caches/transforms-3/930aeebaaa910e55502196d372455082/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/debug/AndroidManifest.xml:1:1-8:12
MERGED from [:wakelock_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:speech_to_text] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/speech_to_text/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.preference:preference:1.2.1] /Users/amitsinha/.gradle/caches/transforms-3/9a720eb173eef065b356793c8bedacf8/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/b6b0668e4f9f58ca024a0282f8dc2a0c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/amitsinha/.gradle/caches/transforms-3/0f03cec0c3ffe1c7060ae6486b2f7e26/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/be31e4fe4271522c29a76099bb0fea5e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:app_links] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/app_links/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_crashlytics] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
